hit_type,company_name,country,zip_code,city,federal_state,website,booth,profile_url,email,phone,category
Exhibitor,A.Optical components Ltd,Israel,5881622,Holon,,https://www.a-optical.com,Hall 3.0 - Stand 312,https://www.optatec-messe.de/en/Exhibitor-Index/73406-a-optical-components-ltd,[email],+972 544949730,A.Optical components Ltd
Exhibitor,"Accuray Photontech, Ltd.",China,350108,FUZHOU,,https://www.accuray-oe.com,Hall 3.0 - Stand 218,https://www.optatec-messe.de/en/Exhibitor-Index/98858-accuray-photontech--ltd,[email],+8659138267293,Optical components
Exhibitor,Advanced Microoptic Systems GmbH,Germany,66113,Saarbrücken,,https://www.amus.de,Hall 3.0 - Stand 613,https://www.optatec-messe.de/en/Exhibitor-Index/80836-advanced-microoptic-systems-gmbh,[email],+49 681 40000-30,Optical components
Exhibitor,AGC Plasma Technology Solutions,Belgium,1348,Louvain-la-Neuve,,https://www.agc-plasma.com,Hall 3.0 - Stand 118,https://www.optatec-messe.de/en/Exhibitor-Index/93872-agc-plasma-technology-solutions,[email],+32 499 993 009,"Manufacturing systems, Optical components"
Exhibitor,American Photonics,USA,34243,Sarasota,,https://www.americanphotonics.com,Hall 3.0 - Stand 307-9,https://www.optatec-messe.de/en/Exhibitor-Index/99726-american-photonics,[email],+1 941 752 5811,American Photonics
Exhibitor,AMETEK Germany GmbH,Deutschland,64331,Weiterstadt,,,Hall 3.0 - Stand 502,,,,
Exhibitor,AMETEK GmbH,Deutschland,64331,Weiterstadt,,,Hall 3.0 - Stand 502,,,,
Exhibitor,AMETEK GmbH,Deutschland,40670,Meerbusch,,,Hall 3.0 - Stand 502,,,,
Exhibitor,Argotech,Czech Republic,54101,Trutnov,,http://www.argotech.cz,Hall 3.0 - Stand 602,https://www.optatec-messe.de/en/Exhibitor-Index/56980-argotech,[email],+420 778 437 750,Argotech
Exhibitor,BAOTOU HAORUI RARE EARTHS CO LTD,China,014060,Baotou,,https://www.haoruixitu.com/,Hall 3.0 - Stand 203,https://www.optatec-messe.de/en/Exhibitor-Index/100318-baotou-haorui-rare-earths-co-ltd,[email],+86-0472-7902011,BAOTOU HAORUI RARE EARTHS CO LTD
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,"Beijing Fly International Fairs Co.,Ltd.",China,100024,Beijing,,https://www.flyexpo.com.cn,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/89448-beijing-fly-international-fairs-co--ltd,[email],+86 10 52591546,"Beijing Fly International Fairs Co.,Ltd."
Exhibitor,Bilz Vibration Technology AG,Germany,71229,Leonberg,,https://www.bilz.ag,Hall 3.0 - Stand 211,https://www.optatec-messe.de/en/Exhibitor-Index/96438-bilz-vibration-technology-ag,[email],+49 7152 3091-0,Bilz Vibration Technology AG
Exhibitor,BLF Optik Teknoloji San. A.S.,Turkiye,16285,Bursa,,https://www.blfoptik.com,Hall 3.0 - Stand 514,https://www.optatec-messe.de/en/Exhibitor-Index/98582-blf-optik-teknoloji-san--a-s,[email],+902244428460,Optical components
Exhibitor,BlueLink Industrial Trading GmbH,Germany,52070,Aachen,,https://www.bluelink-tech.com,Hall 3.0 - Stand 111,https://www.optatec-messe.de/en/Exhibitor-Index/99916-bluelink-industrial-trading-gmbh,[email],+49 152 04103652,BlueLink Industrial Trading GmbH
Exhibitor,BlueLink Industrial Trading GmbH,Germany,52070,Aachen,,https://www.bluelink-tech.com,Hall 3.0 - Stand 111,https://www.optatec-messe.de/en/Exhibitor-Index/99916-bluelink-industrial-trading-gmbh,[email],+49 152 04103652,BlueLink Industrial Trading GmbH
Exhibitor,BlueTube Technology,Germany,37073,Göttingen,,https://www.bluetube-technology.com,Hall 3.0 - Stand 306-3,https://www.optatec-messe.de/en/Exhibitor-Index/99934-bluetube-technology,[email],+49 1628480008,"Fibre optics / light guides, Manufacturing systems, Optical components"
Exhibitor,"Boxin Photoelectric Co., Ltd.",Canada,L4B3G2,Richmond Hill,,https://www.bxoptic.com,Hall 3.0 - Stand 310,https://www.optatec-messe.de/en/Exhibitor-Index/81920-boxin-photoelectric-co---ltd,[email],+1 905 604 2805/ 416 904 8699,Optical components
Exhibitor,Bühler Alzenau GmbH,Germany,63755,Alzenau,,https://www.buhlergroup.com/leyboldoptics,Hall 3.0 - Stand 508,https://www.optatec-messe.de/en/Exhibitor-Index/98022-buehler-alzenau-gmbh,[email],+4960235000,"Manufacturing systems, Optical components"
Exhibitor,CADFEM Germany GmbH,Germany,85567,Grafing b. München,,https://www.cadfem.de,Hall 3.0 - Stand 707,https://www.optatec-messe.de/en/Exhibitor-Index/84934-cadfem-germany-gmbh,[email],+49 8092 7005-0,CADFEM Germany GmbH
Exhibitor,Carl Zeiss Spectroscopy GmbH,Germany,07745,Jena,,https://www.zeiss.com/spectroscopy,Hall 3.0 - Stand 303,https://www.optatec-messe.de/en/Exhibitor-Index/81270-carl-zeiss-spectroscopy-gmbh,[email],+49 3641 64 2838,Optical components
Exhibitor,"CASIX, Inc.",China,350014,Fujian,,https://www.casix.com,Hall 3.0 - Stand 404,https://www.optatec-messe.de/en/Exhibitor-Index/80848-casix--inc,[email],+86 591 83610148,Optical components
Exhibitor,CASTECH Inc.,China,350003,Fuzhou Fujian,,,Hall 3.0 - Stand 108,,,,
Exhibitor,CC UPOB e.V.- Nanotechnologie,Deutschland,38116,Braunschweig,,,Hall 3.0 - Stand 503,,,,
Exhibitor,"Changchun Fenghua Technology Co., Ltd",China,130000,Changchun,,https://www.changchunfenghua.com,Hall 3.0 - Stand 708,https://www.optatec-messe.de/en/Exhibitor-Index/99216-changchun-fenghua-technology-co---ltd,[email],+86 13911528364,"Optical components, Optomechanics / optoelectronics"
Exhibitor,"Changchun Glitter Optics Co., ltd",China,130102,Jilin,,https://www.glitteroptic.com,Hall 3.0 - Stand 417,https://www.optatec-messe.de/en/Exhibitor-Index/97714-changchun-glitter-optics-co---ltd,[email],+13911528364,Optical components
Exhibitor,CHANGCHUN JIHENG OPTICS CO. LTD,China,130000,Changchun,,http://www.jhoptics.com/,Hall 3.0 - Stand 517-1,https://www.optatec-messe.de/en/Exhibitor-Index/99212-changchun-jiheng-optics-co--ltd,[email],+86 13911528364,Optical components
Exhibitor,"Changchun Jinggong Optical Materials Co., Ltd",China,130000,Changchun,,https://www.sinoopt.com,Hall 3.0 - Stand 715,https://www.optatec-messe.de/en/Exhibitor-Index/99218-changchun-jinggong-optical-materials-co---ltd,[email],+86 13911528364,Optical components
Exhibitor,Changchun Shengxi Optoelectronics Technology,China,130102,"Changchun, Jilin Province",,https://ccsx-optics.cn/,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/99948-changchun-shengxi-optoelectronics-technology,[email],0086 16689726616,Optical components
Exhibitor,"Changchun Yidexun Optoelectronics Co., Ltd.",China,130000,Changchun,,https://www.ydxoptics.com,Hall 3.0 - Stand 132,https://www.optatec-messe.de/en/Exhibitor-Index/100198-changchun-yidexun-optoelectronics-co---ltd,[email],13944061462,"Changchun Yidexun Optoelectronics Co., Ltd."
Exhibitor,"Changsha AFiSy Technologies Co., Ltd.",China,410005,CHANGSHA,,https://www.afisy.net,Hall 3.0 - Stand 203,https://www.optatec-messe.de/en/Exhibitor-Index/100258-changsha-afisy-technologies-co---ltd,[email],+86 1897 4994399,"Changsha AFiSy Technologies Co., Ltd."
Exhibitor,Chengdu JUKA Optical Components Manufacture,China,611830,Chengdu,,https://www.oplens.com,Hall 3.0 - Stand 415,https://www.optatec-messe.de/en/Exhibitor-Index/98506-chengdu-juka-optical-components-manufacture,[email],+86 19115968827,Optical components
Exhibitor,China & South Optical Crystal Company,China,212142,Zhenjiang,,https://,Hall 3.0 - Stand 307-6,https://www.optatec-messe.de/en/Exhibitor-Index/99024-china-%2526-south-optical-crystal-company,[email],+86 13805284305,Optical components
Exhibitor,"China Germanium Co.,Ltd.",China,211200,"NANJING,Jiangsu",,https://www.cnge.com.cn,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/99430-china-germanium-co--ltd,[email],0086 25 56209572,Optical components
Exhibitor,"China Star Optics Technology Co.,Ltd.",China,130000,Changchun,,https://www.csopt.com,Hall 3.0 - Stand 510,https://www.optatec-messe.de/en/Exhibitor-Index/88102-china-star-optics-technology-co--ltd,[email],+86-431-81905988,"China Star Optics Technology Co.,Ltd."
Exhibitor,"Chongqing Shicheng Zhiguang Optics Co.,Ltd.",China,402460,Chongqing,,https://,Hall 3.0 - Stand 614,https://www.optatec-messe.de/en/Exhibitor-Index/97476-chongqing-shicheng-zhiguang-optics-co--ltd,[email],+86 15111908361,Optical components
Exhibitor,"CLZ Optical Co., Ltd.",China,130013,Changchun,,https://www.clzoptics.com,Hall 3.0 - Stand 206,https://www.optatec-messe.de/en/Exhibitor-Index/87898-clz-optical-co---ltd,[email],+86 18186880270,"CLZ Optical Co., Ltd."
Exhibitor,"ColorLink Japan, Ltd",Japan,9430882,Joetsu,,https://www.colorlink.co.jp/,Hall 3.0 - Stand 130,https://www.optatec-messe.de/en/Exhibitor-Index/99070-colorlink-japan--ltd,[email],+81 25 524 1243,Optical components
Exhibitor,Corning GmbH,Deutschland,65189,Wiesbaden,,,Hall 3.0 - Stand 215,,,,
Exhibitor,"CPG Optics, Inc.",USA,95054,Santa Clara,,https://www.cpgoptics.com,Hall 3.0 - Stand 309,https://www.optatec-messe.de/en/Exhibitor-Index/98954-cpg-optics--inc,[email],+1 408 981 3861,"CPG Optics, Inc."
Exhibitor,"CRYLIGHT Photonics,Inc.",China,350108,Fuzhou Fujian,,https://www.crylight.com,Hall 3.0 - Stand 112,https://www.optatec-messe.de/en/Exhibitor-Index/82998-crylight-photonics-inc,[email],+86 591 83772101,"Laser components, Optical components"
Exhibitor,Cryslaser Inc.,China,611731,Chengdu,,https://www.cryslaser.com,Hall 3.0 - Stand 122,https://www.optatec-messe.de/en/Exhibitor-Index/81312-cryslaser-inc,[email],+86 28 60232186,"Laser components, Optical components"
Exhibitor,CTL Photonics Inc.,China,350108,Fuzhou,,https://www.ctlphotonics.net,Hall 3.0 - Stand 132,https://www.optatec-messe.de/en/Exhibitor-Index/100112-ctl-photonics-inc,[email],+86 15364920838,CTL Photonics Inc.
Exhibitor,Curvature LLC,Netherlands,1060 LG,Amsterdam,,https://www.curvature.com/,Hall 3.0 - Stand 204,https://www.optatec-messe.de/en/Exhibitor-Index/97522-curvature-llc,[email],+31 (20) 241 0699,"Fibre optics / light guides, Optical components"
Exhibitor,dama technologies ag,Switzerland,9308,Lömmenschwil,,https://www.dama.ch,Hall 3.0 - Stand 411,https://www.optatec-messe.de/en/Exhibitor-Index/47444-dama-technologies-ag,[email],+41 71 9883420,Manufacturing systems
Exhibitor,Danyang Danyao Optics Co. Ltd.,China,212325,"Danyang City, Jiangsu Province",,https://www.ddoptics.com,Hall 3.0 - Stand 608,https://www.optatec-messe.de/en/Exhibitor-Index/84202-danyang-danyao-optics-co--ltd,[email],+86 511 86693695,Danyang Danyao Optics Co. Ltd.
Exhibitor,DEC INC,China,215211,SUZHOU,,https://www.decinc.biz,Hall 3.0 - Stand 418,https://www.optatec-messe.de/en/Exhibitor-Index/100268-dec-inc,[email],+86 512-82876556-8026,DEC INC
Exhibitor,DIATEC,Deutschland,75177,Pforzheim,,,Hall 3.0 - Stand 104,,,,
Exhibitor,"Dingming Optical Technology Co., Ltd.",China,518000,"Shenzhen,Guangdong",,https://,Hall 3.0 - Stand 124,https://www.optatec-messe.de/en/Exhibitor-Index/96822-dingming-optical-technology-co---ltd,[email],+86 379 62110001,"Dingming Optical Technology Co., Ltd."
Exhibitor,"Dingming Optical Technology Co., Ltd.",China,518000,"Shenzhen,Guangdong",,https://,Hall 3.0 - Stand 124,https://www.optatec-messe.de/en/Exhibitor-Index/96822-dingming-optical-technology-co---ltd,[email],+86 379 62110001,"Dingming Optical Technology Co., Ltd."
Exhibitor,DIOPTIC GmbH,Germany,69469,Weinheim,,https://www.dioptic.de,Hall 3.0 - Stand 503,https://www.optatec-messe.de/en/Exhibitor-Index/99332-dioptic-gmbh,[email],+49 6201 96090-00,"Fibre optics / light guides, Optical components, Optomechanics / optoelectronics"
Exhibitor,DMG MORI Ultrasonic Lasertec,Germany,55758,Stipshausen,,https://www.dmgmori.com,Hall 3.0 - Stand 406,https://www.optatec-messe.de/en/Exhibitor-Index/99486-dmg-mori-ultrasonic-lasertec,[email],+49 6544 99 19 9 0,Manufacturing systems
Exhibitor,"Dongguan Senyong Precision Abrasive Co.,Ltd",China,518000,Shenzhen，Guangdong,,https://www.dgsenyong.com,Hall 3.0 - Stand 202,https://www.optatec-messe.de/en/Exhibitor-Index/99558-dongguan-senyong-precision-abrasive-co--ltd,[email],+86 755 83869400,"Dongguan Senyong Precision Abrasive Co.,Ltd"
Exhibitor,Dopa GmbH,Germany,13057,Berlin,,https://www.dopa-diatools.com,Hall 3.0 - Stand 302-1,https://www.optatec-messe.de/en/Exhibitor-Index/45352-dopa-gmbh,[email],+49 30 585842800,"Laser components, Manufacturing systems, Optical components"
Exhibitor,Duma Optronics Ltd,Israel,3675018,Nesher,,https://www.dumaoptronics.com,Hall 3.0 - Stand 702,https://www.optatec-messe.de/en/Exhibitor-Index/84510-duma-optronics-ltd,[email],+972 4 8200577,"Optical components, Optomechanics / optoelectronics"
Exhibitor,DXS OPTICS LTD.,China,518110,Shenzhen,,https://www.dxs-gx.com/en,Hall 3.0 - Stand 205,https://www.optatec-messe.de/en/Exhibitor-Index/88420-dxs-optics-ltd,[email],+86 755 26775558,DXS OPTICS LTD.
Exhibitor,Ecoclean GmbH,Germany,70794,Filderstadt,,https://www.ecoclean-group.net,Hall 3.0 - Stand 403,https://www.optatec-messe.de/en/Exhibitor-Index/44126-ecoclean-gmbh,[email],+49 711 70060,Manufacturing systems
Exhibitor,ECOPTIK(CHINA) LTD,China,130103,Changchun,,https://www.ecoptik.net/,Hall 3.0 - Stand 611,https://www.optatec-messe.de/en/Exhibitor-Index/99498-ecoptik%2528china%2529-ltd,[email],+86 431 89180668,ECOPTIK(CHINA) LTD
Exhibitor,EKSMA Optics,Lithuania,LT-10233,Vilnius,,https://www.eksmaoptics.com,Hall 3.0 - Stand 307-3,https://www.optatec-messe.de/en/Exhibitor-Index/80838-eksma-optics,[email],+370 5272 9900,"Laser components, Optical components"
Exhibitor,Europa Science,United Kingdom,CB4 0WS,Cambridge,,https://www.europascience.com/,Hall 3.0 - Stand 210-1,https://www.optatec-messe.de/en/Exhibitor-Index/98614-europa-science,[email],+44 1223 221030,Europa Science
Exhibitor,Evatec Europe GmbH,Germany,85609,Aschheim,,https://www.evatecnet.com,Hall 3.0 - Stand 515,https://www.optatec-messe.de/en/Exhibitor-Index/66926-evatec-europe-gmbh,[email],+49 89 7550 5100,Evatec Europe GmbH
Exhibitor,Everix Optical Filters,USA,32765,"Oviedo, FL",,https://www.everixopticalfilters.com,Hall 3.0 - Stand 220,https://www.optatec-messe.de/en/Exhibitor-Index/99132-everix-optical-filters,[email],+14076372987,Everix Optical Filters
Exhibitor,EVOCHEM Advanced Materials GmbH,Germany,63073,Offenbach am Main,,https://www.evo-chem.de,Hall 3.0 - Stand 504,https://www.optatec-messe.de/en/Exhibitor-Index/58206-evochem-advanced-materials-gmbh,[email],+49 69 9864604-0,"Manufacturing systems, Optical components"
Exhibitor,Exosens,France,33700,Mérignac,,https://www.exosens.com,Hall 3.0 - Stand 302,https://www.optatec-messe.de/en/Exhibitor-Index/97948-exosens,[email],+33 5 56 16 40 50,"Optical components, Optomechanics / optoelectronics"
Exhibitor,Fachpresse,Germany,72636,Frickenhausen,,https://www.schall-messen.de,Hall 3.0 - Stand 716,https://www.optatec-messe.de/en/Exhibitor-Index/98998-fachpresse,[email],+49 7025 9206-0,Fachpresse
Exhibitor,FAKT KOMMUNIKATION,Deutschland,07751,Jena,,,Hall 3.0 - Stand 305,,,,
Exhibitor,Ferroperm Optics A/S,Denmark,2950,Vedbaek,,https://www.ferropermoptics.com,Hall 3.0 - Stand 329,https://www.optatec-messe.de/en/Exhibitor-Index/58744-ferroperm-optics-a%252Fs,[email],+45 45890392,Optical components
Exhibitor,FHR Anlagenbau GmbH,Germany,01458,Ottendorf-Okrilla,,https://www.fhr.biz,Hall 3.0 - Stand 307-2,https://www.optatec-messe.de/en/Exhibitor-Index/46956-fhr-anlagenbau-gmbh,[email],+49 35205 520-0,"Manufacturing systems, Optical components"
Exhibitor,fiberware GmbH,Germany,09648,Mittweida,,https://www.fiberware.de,Hall 3.0 - Stand 606,https://www.optatec-messe.de/en/Exhibitor-Index/56684-fiberware-gmbh,[email],+49 3727 959250,"Fibre optics / light guides, Optical components"
Exhibitor,Fives Landis Ltd -,Großbritannien und Nordirland,MK42 7JE,Kempston,,,Hall 3.0 - Stand 317,,,,
Exhibitor,FLP Microfinishing GmbH,Germany,06780,Zörbig,,https://www.flp-microfinishing.de,Hall 3.0 - Stand 405,https://www.optatec-messe.de/en/Exhibitor-Index/98102-flp-microfinishing-gmbh,[email],+49 34956 397-0,FLP Microfinishing GmbH
Exhibitor,"Foctek Photonics, Inc.",China,350100,"Fuzhou, Fujian",,https://www.foctek.net,Hall 3.0 - Stand 704,https://www.optatec-messe.de/en/Exhibitor-Index/83286-foctek-photonics--inc,[email],+86 9138266618,"Foctek Photonics, Inc."
Exhibitor,Fraunhofer ISIT,Deutschland,25524,Itzehoe,,,Hall 3.0 - Stand 116,,,,
