hit_type,company_name,country,zip_code,city,federal_state,website,booth,profile_url,email,phone,category
Exhibitor,Fraunhofer-Institut für Lasertechnik ILT,Germany,52074,Aachen,,https://www.ilt.fraunhofer.de,Hall 3.0 - Stand 219,https://www.optatec-messe.de/en/Exhibitor-Index/86898-fraunhofer-institut-fuer-lasertechnik-ilt,[email],+49 241 8906-581,"Fibre optics / light guides, Manufacturing systems, Optical components"
Exhibitor,FresnelX,France,33610,Cestas,,https://www.fresnelx.com,Hall 3.0 - Stand 306-1,https://www.optatec-messe.de/en/Exhibitor-Index/98118-fresnelx,[email],0033614280583,Optical components
Exhibitor,"FU ZHOU XK PHOTONICS CO.,LTD",China,350102,FUZHOU,,https://www.xkpho.com,Hall 3.0 - Stand 202,https://www.optatec-messe.de/en/Exhibitor-Index/88198-fu-zhou-xk-photonics-co--ltd,[email],+89 189 0024 4686,"FU ZHOU XK PHOTONICS CO.,LTD"
Exhibitor,"Fujian Enlumen Tech Co.,Ltd.",China,350100,Fuzhou,,https://www.enlumen.net,Hall 3.0 - Stand 144,https://www.optatec-messe.de/en/Exhibitor-Index/97492-fujian-enlumen-tech-co--ltd,[email],+86 15859066759,Optical components
Exhibitor,"FUJIAN FRAN OPTICS CO.,LTD.",China,350002,Fuzhou,,https://www.franoptics.com,Hall 3.0 - Stand 207,https://www.optatec-messe.de/en/Exhibitor-Index/87298-fujian-fran-optics-co--ltd,[email],+86-591-83057079,"FUJIAN FRAN OPTICS CO.,LTD."
Exhibitor,"Fujian RISING EO Technologies CO.,LTD",China,35007,Fuzhou,,https://www.rising-eo.com/,Hall 3.0 - Stand 123,https://www.optatec-messe.de/en/Exhibitor-Index/97592-fujian-rising-eo-technologies-co--ltd,[email],+86 18950282034,Optical components
Exhibitor,"Fujian Z.K. Litecore Co., Ltd.",China,362700,Fuzhou,,https://www. litecore.com. cn,Hall 3.0 - Stand 206,https://www.optatec-messe.de/en/Exhibitor-Index/100110-fujian-z-k--litecore-co---ltd,[email],+860591-87863530,"Fujian Z.K. Litecore Co., Ltd."
Exhibitor,"Fuzhou Alpha Optics Co., Ltd.",China,350008,Fuzhou,,https://www.alphaoptics.com.cn,Hall 3.0 - Stand 115,https://www.optatec-messe.de/en/Exhibitor-Index/81350-fuzhou-alpha-optics-co---ltd,[email],+86 591 8807-1539,"Fuzhou Alpha Optics Co., Ltd."
Exhibitor,Fuzhou Hundreds optics Inc.,China,350108,Fuzhou,,https://www.hundredsoptics.com,Hall 3.0 - Stand 133,https://www.optatec-messe.de/en/Exhibitor-Index/87344-fuzhou-hundreds-optics-inc,[email],+86-591-88263243,Fuzhou Hundreds optics Inc.
Exhibitor,Fuzhou Solid Photon Inc,China,350008,Fuzhou,,https://www.solid-photon.com,Hall 3.0 - Stand 103,https://www.optatec-messe.de/en/Exhibitor-Index/87896-fuzhou-solid-photon-inc,[email],+86 591 878 86596,Fuzhou Solid Photon Inc
Exhibitor,GBneuhaus GmbH,Germany,98724,Neuhaus am Rennweg,,https://www.gbneuhaus.de,Hall 3.0 - Stand 210,https://www.optatec-messe.de/en/Exhibitor-Index/87412-gbneuhaus-gmbh,[email],+49 3679 726030,"Manufacturing systems, Optical components"
Exhibitor,General Dynamics Mission Systems,USA,20151,VA,,https://www.gdmissionsystems.com,Hall 3.0 - Stand 201-1,https://www.optatec-messe.de/en/Exhibitor-Index/99534-general-dynamics-mission-systems,[email],+1 480 285 9740,General Dynamics Mission Systems
Exhibitor,"Guangzhou Jinghe Optec CO.,LTD.",China,510760,Guangzhou,,https://www.joctech.com,Hall 3.0 - Stand 605,https://www.optatec-messe.de/en/Exhibitor-Index/97974-guangzhou-jinghe-optec-co--ltd,[email],+8613431003172,"Guangzhou Jinghe Optec CO.,LTD."
Exhibitor,Günter Effgen GmbH,Deutschland,55756,Herrstein,,,Hall 3.0 - Stand 406,,,,
Exhibitor,GWU-Lasertechnik GmbH,Germany,50374,Erftstadt,,https://www.gwu-lasertechnik.de,Hall 3.0 - Stand 106,https://www.optatec-messe.de/en/Exhibitor-Index/47126-gwu-lasertechnik-gmbh,[email],+49 2235 95522-0,"Laser components, Optical components, Optomechanics / optoelectronics"
Exhibitor,"Hangzhou Baiteng Elec Tech Co., Ltd",China,310018,Hangzhou,,https://,Hall 3.0 - Stand 512,https://www.optatec-messe.de/en/Exhibitor-Index/99600-hangzhou-baiteng-elec-tech-co---ltd,[email],86 571 86872377,Optical components
Exhibitor,"Hitronics Technologies, Inc.",China,350100,Fuzhou / Fujian,,https://www.hi-tronics.com,Hall 3.0 - Stand 609,https://www.optatec-messe.de/en/Exhibitor-Index/56522-hitronics-technologies--inc,[email],+86 591 22193853,"Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,Hochschule Darmstadt,Germany,64295,Darmstadt,,https://fbmn.h-da.de/obv,Hall 3.0 - Stand 622,https://www.optatec-messe.de/en/Exhibitor-Index/59866-hochschule-darmstadt,[email],+49 6151 533 60029,Hochschule Darmstadt
Exhibitor,Hochschule Rheinmain,Germany,65428,Rüsselsheim,,https://www.hs-rm.de,Hall 3.0 - Stand 622,https://www.optatec-messe.de/en/Exhibitor-Index/59872-hochschule-rheinmain,[email],+49 61424546,Hochschule Rheinmain
Exhibitor,HOFBAUER,Deutschland,81245,München,,,Hall 3.0 - Stand 503,,,,
Exhibitor,holoGT s.r.o.,Slovakia,010 08,Zilina,,https://www.hologt.com,Hall 3.0 - Stand 319,https://www.optatec-messe.de/en/Exhibitor-Index/97928-hologt-s-r-o,[email],+421948599011,holoGT s.r.o.
Exhibitor,Hongfeng Carbon Solutions,"Hong Kong S.A.R., China",00000,Kowloon Bay,,https://www.hongfengcarbon.com/,Hall 3.0 - Stand 135,https://www.optatec-messe.de/en/Exhibitor-Index/99158-hongfeng-carbon-solutions,[email],+852 2123 1951,"Laser components, Manufacturing systems"
Exhibitor,"Hubei Gabrielle-Optech Co.,Ltd",China,443600,Yichang,,https://www.gbjgd.com,Hall 3.0 - Stand 511,https://www.optatec-messe.de/en/Exhibitor-Index/87924-hubei-gabrielle-optech-co--ltd,[email],+8607172667807,"Hubei Gabrielle-Optech Co.,Ltd"
Exhibitor,HWL Scientific Instruments GmbH,Germany,72070,Tübingen,,https://www.hwlscientific.com,Hall 3.0 - Stand 413,https://www.optatec-messe.de/en/Exhibitor-Index/97536-hwl-scientific-instruments-gmbh,[email],+49 7073 8521 812,"Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,Hyperion Optics USA,USA,08817,Edison,,https://www.hypoptics.com,Hall 3.0 - Stand 710,https://www.optatec-messe.de/en/Exhibitor-Index/97660-hyperion-optics-usa,[email],+1 9088991918,"Optical components, Optomechanics / optoelectronics"
Exhibitor,I-Photonics,Lithuania,14198,"Avizieniu, Vilnius raj.",,https://www.i-photonics.lt,Hall 3.0 - Stand 610,https://www.optatec-messe.de/en/Exhibitor-Index/58586-i-photonics,[email],+370 679 18911,"Manufacturing systems, Optical components"
Exhibitor,I-Z GmbH - CNC-Fertigung,Germany,07552,Gera,,https://www.i-z-gmbh.de,Hall 3.0 - Stand 305,https://www.optatec-messe.de/en/Exhibitor-Index/100194-i-z-gmbh---cnc-fertigung,[email],+49 365 5516845,"Manufacturing systems, Optomechanics / optoelectronics"
Exhibitor,IB/E optics GmbH,Germany,94078,Freyung,,https://www.ibe-optics.com,Hall 3.0 - Stand 412,https://www.optatec-messe.de/en/Exhibitor-Index/98206-ib%252Fe-optics-gmbh,[email],+49 8551 99980-30,"Optical components, Optomechanics / optoelectronics"
Exhibitor,Ibsen Photonics A/S,Denmark,3520,Farum,,https://www.ibsen.com,Hall 3.0 - Stand 304,https://www.optatec-messe.de/en/Exhibitor-Index/86192-ibsen-photonics-a%252Fs,[email],+45 4434 7000,"Fibre optics / light guides, Optical components"
Exhibitor,"Inchoi Optek Co.,Ltd",China,231200,Hefei,,https://www.inchoi.org.cn,Hall 3.0 - Stand 221,https://www.optatec-messe.de/en/Exhibitor-Index/99420-inchoi-optek-co--ltd,[email],+86 (0)551 68891160,Optical components
Exhibitor,INFICON GmbH,Germany,50968,Köln,,https://www.inficon.com,Hall 3.0 - Stand 505,https://www.optatec-messe.de/en/Exhibitor-Index/98104-inficon-gmbh,[email],+49 221 56788-100,"Manufacturing systems, Optical components"
Exhibitor,Inlight Technology HK Limited,"Hong Kong S.A.R., China",999077,Hong Kong,,https//inlightcn.com/en/,Hall 3.0 - Stand 202-1,https://www.optatec-messe.de/en/Exhibitor-Index/99284-inlight-technology-hk-limited,[email],+852 2887 6018,Inlight Technology HK Limited
Exhibitor,Innolite GmbH,Germany,52070,Aachen,,https://www.innolite.de,Hall 3.0 - Stand 620,https://www.optatec-messe.de/en/Exhibitor-Index/44482-innolite-gmbh,[email],+49 241 475708-0,"Fibre optics / light guides, Laser components, Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,"Intpho（Fujian） Technology Co., Ltd.",China,361100,Xiamen,,https://www.intpho.com,Hall 3.0 - Stand 134,https://www.optatec-messe.de/en/Exhibitor-Index/47042-intpho%25EF%25BC%2588fujian%25EF%25BC%2589-technology-co---ltd,[email],+86 591 88203311,Optical components
Exhibitor,IV IR OPTICS GmbH,Germany,99817,Eisenach,,https://www.iv-ir-optics.com,Hall 3.0 - Stand 414,https://www.optatec-messe.de/en/Exhibitor-Index/85774-iv-ir-optics-gmbh,[email],+49 3691 7318-0,Optical components
Exhibitor,Jenny Science AG,Switzerland,6026,Rain,,https://www.jennyscience.ch,Hall 3.0 - Stand 618,https://www.optatec-messe.de/en/Exhibitor-Index/96522-jenny-science-ag,[email],+41 41 255 25 25,"Fibre optics / light guides, Manufacturing systems, Optical components"
Exhibitor,"Jiangxi High-Resolution Optoelectronic Co., L",China,334000,Shangrao,,https://www.hroptron.com,Hall 3.0 - Stand 611,https://www.optatec-messe.de/en/Exhibitor-Index/99776-jiangxi-high-resolution-optoelectronic-co---l,[email],+86 793 8788 676,"Jiangxi High-Resolution Optoelectronic Co., L"
Exhibitor,"Jiangxi Trace optical Co.,Ltd.",China,341700,GANZHOU,,,Hall 3.0 - Stand 202,,,,
Exhibitor,K & Y Diamond Ltd.,Canada,H9B 2M9,Dollard-Des-Ormeaux,,https://www.kydiamond.ca,Hall 3.0 - Stand 410,https://www.optatec-messe.de/en/Exhibitor-Index/57460-k-%2526-y-diamond-ltd,[email],+1 513 675 0640,"Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,KPG LASER PTE. LTD.,Singapur,573970,Singapur,,,Hall 3.0 - Stand 615,,,,
Exhibitor,Künemund GmbH & Co. KG,Germany,70565,Stuttgart,,https://www.kuenemund.de,Hall 3.0 - Stand 617,https://www.optatec-messe.de/en/Exhibitor-Index/47818-kuenemund-gmbh-%2526-co--kg,[email],+49 711 72587-0,"Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,L-Chaser Optics Ltd,China,130102,"Changchun, Jilin Province",,https://www.jljczz.com,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/99952-l-chaser-optics-ltd,[email],0086 431 82651449,Optical components
Exhibitor,Lante Optics,China,314023,Jiaxing,,https://www.lante.com.cn,Hall 3.0 - Stand 611,https://www.optatec-messe.de/en/Exhibitor-Index/99684-lante-optics,[email],+86 573-83347400,Lante Optics
Exhibitor,LAPMASTER Wolters GmbH,Germany,24768,Rendsburg,,https://www.lapmaster-wolters.de,Hall 3.0 - Stand 603,https://www.optatec-messe.de/en/Exhibitor-Index/74130-lapmaster-wolters-gmbh,[email],+49 4331 458-0,Manufacturing systems
Exhibitor,Leibniz-Institut,Deutschland,04318,Leipzig,,,Hall 3.0 - Stand 503,,,,
Exhibitor,Lensation GmbH,Germany,76149,Karlsruhe,,https://www.lensation.de,Hall 3.0 - Stand 202-1,https://www.optatec-messe.de/en/Exhibitor-Index/99282-lensation-gmbh,[email],+49 721 7540450,Lensation GmbH
Exhibitor,Levicron GmbH,Germany,67661,Kaiserslautern,,https://www.levicron.com,Hall 3.0 - Stand 201,https://www.optatec-messe.de/en/Exhibitor-Index/45666-levicron-gmbh,[email],+49 6301 66800-0,"Manufacturing systems, Optical components"
Exhibitor,"LIDARIS,Ltd",Litauen,10312,Vilnius,,,Hall 3.0 - Stand 127,,,,
Exhibitor,LightTrans International GmbH,Germany,07743,Jena,,https://www.lighttrans.com,Hall 3.0 - Stand 509,https://www.optatec-messe.de/en/Exhibitor-Index/56428-lighttrans-international-gmbh,[email],+49 3641 5312950,Optical components
Exhibitor,LOEW Präzisionsteile GmbH,Germany,90429,Nürnberg,,https://www.loew-praezision.de,Hall 3.0 - Stand 316,https://www.optatec-messe.de/en/Exhibitor-Index/84798-loew-praezisionsteile-gmbh,[email],091140088050,LOEW Präzisionsteile GmbH
Exhibitor,MADDE Inc.,South Korea,04783,Seoul,,https://www.madde.co.kr/eng/,Hall 3.0 - Stand 213,https://www.optatec-messe.de/en/Exhibitor-Index/98568-madde-inc,[email],+82 10 3953 4783,Optical components
Exhibitor,Mahr GmbH,Germany,37073,Göttingen,,https://www.mahr.com,Hall 3.0 - Stand 507,https://www.optatec-messe.de/en/Exhibitor-Index/83758-mahr-gmbh,[email],+49 551 7073 0,Optical components
Exhibitor,Manx Precision Optics Ltd.,Isle of Man,IM9 2AP,Ballasalla,,https://www.MPO.im,Hall 3.0 - Stand 506,https://www.optatec-messe.de/en/Exhibitor-Index/56774-manx-precision-optics-ltd,[email],+441624 620800,Optical components
Exhibitor,Megatech GmbH,Germany,01257,Dresden,,https://www.megatech.com,Hall 3.0 - Stand 307-7,https://www.optatec-messe.de/en/Exhibitor-Index/99322-megatech-gmbh,[email],+49 351 50197214,Megatech GmbH
Exhibitor,Meizhou Yizhao Photonics Technology Co.Ltd,China,514000,Meizhou,,https://www.yzlens.com,Hall 3.0 - Stand 611,https://www.optatec-messe.de/en/Exhibitor-Index/99576-meizhou-yizhao-photonics-technology-co-ltd,[email],+86 0753 2321339,Meizhou Yizhao Photonics Technology Co.Ltd
Exhibitor,MKS,Deutschland,64291,Darmstadt,,,Hall 3.0 - Stand 607,,,,
Exhibitor,"MPNICS Co., Ltd.",South Korea,61003,Gwangju,,https://www.mpnics.com,Hall 3.0 - Stand 612,https://www.optatec-messe.de/en/Exhibitor-Index/85190-mpnics-co---ltd,[email],+82 10 2114 7222,"MPNICS Co., Ltd."
Exhibitor,MSD GmbH,Germany,92369,Sengenthal,,https://www.msd-optics.com,Hall 3.0 - Stand 516,https://www.optatec-messe.de/en/Exhibitor-Index/98406-msd-gmbh,[email],+49 15204932111,MSD GmbH
Exhibitor,Nanjing Sapphire Electro-Optics,China,210031,Nanjing,,https://www.mpasapphire.com,Hall 3.0 - Stand 119,https://www.optatec-messe.de/en/Exhibitor-Index/80846-nanjing-sapphire-electro-optics,[email],+86 25 8320 2950,"Manufacturing systems, Optical components"
Exhibitor,"Nanjing Supreme Optoelectric Co., Ltd.",China,210000,"Nanjing, Jiangsu",,https://www.supreme-oe.com,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/99432-nanjing-supreme-optoelectric-co---ltd,[email],0086 25 85338680,Manufacturing systems
Exhibitor,nanoFaktur GmbH,Germany,78048,Villingen-Schwenningen,,https://www.nanoFaktur.com,Hall 3.0 - Stand 114,https://www.optatec-messe.de/en/Exhibitor-Index/80852-nanofaktur-gmbh,[email],+49 7721 94647-0,"Fibre optics / light guides, Optomechanics / optoelectronics"
Exhibitor,"Nanyang Running Optical & Electronic Co.,LTD.",China,473000,Nanyang,,http://en.running-oe.com,Hall 3.0 - Stand 511,https://www.optatec-messe.de/en/Exhibitor-Index/99584-nanyang-running-optical-%2526-electronic-co--ltd,[email],+86 377-62225996,"Nanyang Running Optical & Electronic Co.,LTD."
Exhibitor,"NEWSANDGY OPTRONICS ,INC",China,350015,Fuzhou,,https://www.newsandgy.com,Hall 3.0 - Stand 128,https://www.optatec-messe.de/en/Exhibitor-Index/100266-newsandgy-optronics--inc,[email],+86 591-83856679,"NEWSANDGY OPTRONICS ,INC"
Exhibitor,NihonShinchi Corporation,Japan,4000117,"Kai-shi, Yamanashi",,https://japan-shinchi.co.jp/,Hall 3.0 - Stand 212,https://www.optatec-messe.de/en/Exhibitor-Index/98128-nihonshinchi-corporation,[email],+81 55 234 5286,Optical components
Exhibitor,Nikon Corporation,Japan,1086290,Tokyo,,https:// www.nikon.com/products/components,Hall 3.0 - Stand 513,https://www.optatec-messe.de/en/Exhibitor-Index/84974-nikon-corporation,[email],+81364333970,Nikon Corporation
Exhibitor,Nikon Metrology Europe NV,Belgium,3001,Leuven,,https://industry.nikon.com/de-de/,Hall 3.0 - Stand 513,https://www.optatec-messe.de/en/Exhibitor-Index/99292-nikon-metrology-europe-nv,[email],+49 211 4544 6951,Optical components
Exhibitor,"Ningbo Yongxin Optics Co.,Ltd.",China,315048,Ningbo,,,Hall 3.0 - Stand 216,,,,
Exhibitor,NTG - Neue Technologien,Deutschland,63571,Gelnhausen,,,Hall 3.0 - Stand 503,,,,
Exhibitor,NTGmotion GmbH & Co. KG,Germany,63571,Gelnhausen,,https:/www.ntgmotion.de,Hall 3.0 - Stand 503,https://www.optatec-messe.de/en/Exhibitor-Index/99354-ntgmotion-gmbh-%2526-co--kg,[email],+49 60516003950,NTGmotion GmbH & Co. KG
Exhibitor,OHARA GmbH,Germany,65719,Hofheim,,https://www.ohara-gmbh.com,Hall 3.0 - Stand 209,https://www.optatec-messe.de/en/Exhibitor-Index/54858-ohara-gmbh,[email],+49 6192 9650-50,Optical components
Exhibitor,OPTAplus BG JSC,Bulgaria,1632,Sofia,,https://www.optaplus.com,Hall 3.0 - Stand 208,https://www.optatec-messe.de/en/Exhibitor-Index/58336-optaplus-bg-jsc,[email],+359 2 872 3207,"Optical components, Optomechanics / optoelectronics"
Exhibitor,Optical and Intelligent Technology Nanyang,China,473000,Nanyang,,https://www.quancool.com,Hall 3.0 - Stand 512,https://www.optatec-messe.de/en/Exhibitor-Index/98554-optical-and-intelligent-technology-nanyang,[email],,Optical components
Exhibitor,Optics.Org,United Kingdom,CF24 2SA,Cardiff,,https://optics.org,Hall 3.0 - Stand 420,https://www.optatec-messe.de/en/Exhibitor-Index/87444-optics-org,[email],+44 117 905 5330,Manufacturing systems
Exhibitor,OptiLayer GmbH,Germany,14163,Berlin,,https://www.optilayer.com,Hall 3.0 - Stand 102,https://www.optatec-messe.de/en/Exhibitor-Index/96750-optilayer-gmbh,[email],+493075437880,"Manufacturing systems, Optical components"
Exhibitor,Optix-BD GmbH,Deutschland,13086,Berlin,,,Hall 3.0 - Stand 327,,,,
Exhibitor,Opto Lab,Germany,60594,Frankfurt am Main,,https://www.optolabltd.com,Hall 3.0 - Stand 307-8,https://www.optatec-messe.de/en/Exhibitor-Index/99688-opto-lab,[email],+49 176 31318323,Optical components
Exhibitor,"Opto-Alignment Technology, Inc.",USA,28079,Indian Trail NC,,,Hall 3.0 - Stand 619,,,,
Exhibitor,OptoTech Optikmaschinen GmbH,Germany,35435,Wettenberg,,https://www.optotech.net,Hall 3.0 - Stand 324,https://www.optatec-messe.de/en/Exhibitor-Index/47188-optotech-optikmaschinen-gmbh,[email],+49 641 49939-0,"Manufacturing systems, Optical components"
Exhibitor,Optotune Switzerland AG,Switzerland,8953,Dietikon,,https://www.optotune.com,Hall 3.0 - Stand 311,https://www.optatec-messe.de/en/Exhibitor-Index/45676-optotune-switzerland-ag,[email],+41 58 856-3000,"Optical components, Optomechanics / optoelectronics"
