hit_type,company_name,country,zip_code,city,federal_state,website,booth,profile_url,email,phone,category
Exhibitor,ORAFOL Fresnel Optics GmbH,Germany,99510,Apolda,,https://www.fresnel-optics.de,Hall 3.0 - Stand 305,https://www.optatec-messe.de/en/Exhibitor-Index/84322-orafol-fresnel-optics-gmbh,[email],+49 3644 50110,Optical components
Exhibitor,OTF Studio GmbH,Germany,85748,Garching bei München,,https://www.otfstudio.com,Hall 3.0 - Stand 110,https://www.optatec-messe.de/en/Exhibitor-Index/82920-otf-studio-gmbh,[email],+49 89 209 75 338,Optical components
Exhibitor,P.E. Schall GmbH & Co.KG,Germany,72636,Frickenhausen,,https://www.schall-messen.de,Hall 3.0 - Stand 625,https://www.optatec-messe.de/en/Exhibitor-Index/98996-p-e--schall-gmbh-%2526-co-kg,[email],+49 7025 9206-0,P.E. Schall GmbH & Co.KG
Exhibitor,Panasonic Connect,Deutschland,85521,Ottobrunn,,,Hall 3.0 - Stand 604,,,,
Exhibitor,Photon Engineering Europe Ltd,United Kingdom,CM24 8PL,Stansted,,https://photonengr.com/,Hall 3.0 - Stand 307-5,https://www.optatec-messe.de/en/Exhibitor-Index/96774-photon-engineering-europe-ltd,[email],+44 1279 217860,Optical components
Exhibitor,Photonic Talks,Germany,72636,Frickenhausen,,https://www.schall-messen.de,Hall 3.0 - Stand 419,https://www.optatec-messe.de/en/Exhibitor-Index/99000-photonic-talks,[email],+49 7025 9206-0,Photonic Talks
Exhibitor,Photonics Hub GmbH,Germany,55130,Mainz,,https://www.photonics-hub.de,Hall 3.0 - Stand 307-1,https://www.optatec-messe.de/en/Exhibitor-Index/98660-photonics-hub-gmbh,[email],+49 6131 698 2871,Manufacturing systems
Exhibitor,Picotronic GmbH,Germany,56070,Koblenz,,https://www.picotronic.de,Hall 3.0 - Stand 129,https://www.optatec-messe.de/en/Exhibitor-Index/98134-picotronic-gmbh,[email],+49 261 983497 0,Laser components
Exhibitor,Plant for Optics,Bulgaria,4500,Panagyuriste,,https://www.pfo-bg.com,Hall 3.0 - Stand 313,https://www.optatec-messe.de/en/Exhibitor-Index/96410-plant-for-optics,[email],+ 359 357 62156;,Plant for Optics
Exhibitor,"Plasma Process Group, Inc.",USA,"CO, 80550",Windsor,,https://www.plasmaprocessgroup.com,Hall 3.0 - Stand 142,https://www.optatec-messe.de/en/Exhibitor-Index/97920-plasma-process-group--inc,[email],+1 970 663 6988,"Manufacturing systems, Optical components"
Exhibitor,POG Präzisionsoptik Gera GmbH,Germany,04626,Löbichau,,https://www.pog.eu,Hall 3.0 - Stand 326,https://www.optatec-messe.de/en/Exhibitor-Index/46516-pog-praezisionsoptik-gera-gmbh,[email],+49 36602 528 400,"Optical components, Optomechanics / optoelectronics"
Exhibitor,Polytec GmbH,Germany,76337,Waldbronn,,https://www.polytec.com,Hall 3.0 - Stand 503,https://www.optatec-messe.de/en/Exhibitor-Index/99334-polytec-gmbh,[email],+49 7243 604 0,"Manufacturing systems, Optical components"
Exhibitor,Precizika Metrology,Lithuania,09120,Vilnius,,https://www.precizika.com,Hall 3.0 - Stand 136,https://www.optatec-messe.de/en/Exhibitor-Index/99136-precizika-metrology,[email],+370 5 236 3606,Precizika Metrology
Exhibitor,PTB - Physikalisch-Technische Bundesanstalt,Deutschland,38116,Braunschweig,,,Hall 3.0 - Stand 503,,,,
Exhibitor,Pureon AG,Switzerland,8574,Lengwil,,https://www.pureon.com,Hall 3.0 - Stand 314,https://www.optatec-messe.de/en/Exhibitor-Index/70342-pureon-ag,[email],+41 71 686 60 60,Manufacturing systems
Exhibitor,QED Technologies International Inc.,USA,14607,"Rochester, NY",,https://www.qedmrf.com,Hall 3.0 - Stand 214,https://www.optatec-messe.de/en/Exhibitor-Index/81326-qed-technologies-international-inc,[email],+1 585 256-6540,"Manufacturing systems, Optical components"
Exhibitor,Quantum Design GmbH,Germany,64319,Pfungstadt,,https://www.qd-europe.com,Hall 3.0 - Stand 706,https://www.optatec-messe.de/en/Exhibitor-Index/58750-quantum-design-gmbh,[email],+49 6157-80710-0,"Fibre optics / light guides, Laser components, Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,Roland Mandler GmbH Co Kg,Germany,35452,Heuchelheim,,https://,Hall 3.0 - Stand 623,https://www.optatec-messe.de/en/Exhibitor-Index/99176-roland-mandler-gmbh-co-kg,[email],+491722093850,Roland Mandler GmbH Co Kg
Exhibitor,"SAIS CO., LTD",China,110171,SHENYANG,,https://www.hb-optical.com,Hall 3.0 - Stand 624,https://www.optatec-messe.de/en/Exhibitor-Index/86910-sais-co---ltd,[email],+862488710219,Optical components
Exhibitor,Santec Europe Limited,United Kingdom,OX14 4RY,Oxfordshire,,https://www.santec.com,Hall 3.0 - Stand 145,https://www.optatec-messe.de/en/Exhibitor-Index/98876-santec-europe-limited,[email],+44 20 3176 1550,Santec Europe Limited
Exhibitor,Satisloh AG,Switzerland,6340,Baar,,https://www.satisloh.com,Hall 3.0 - Stand 517,https://www.optatec-messe.de/en/Exhibitor-Index/74286-satisloh-ag,[email],+41 41 766 16 16,Manufacturing systems
Exhibitor,SCHNEIDER GmbH & Co. KG,Germany,35112,Fronhausen,,https://www.schneider-om.com,Hall 3.0 - Stand 407,https://www.optatec-messe.de/en/Exhibitor-Index/46328-schneider-gmbh-%2526-co--kg,[email],+49 6426 9696-0,SCHNEIDER GmbH & Co. KG
Exhibitor,SFK-Service GmbH,Germany,12555,Berlin,,https://www.sfk-service.de,Hall 3.0 - Stand 416,https://www.optatec-messe.de/en/Exhibitor-Index/60210-sfk-service-gmbh,[email],+49 3065762845,"Fibre optics / light guides, Laser components, Optomechanics / optoelectronics"
Exhibitor,"Shanghai Desioptoe Technology Co., Ltd",China,201802,Shanghai,,https://www.desioptoe.com,Hall 3.0 - Stand 221,https://www.optatec-messe.de/en/Exhibitor-Index/99460-shanghai-desioptoe-technology-co---ltd,[email],0086 21 31081290,Optical components
Exhibitor,"Shanghai EVENOPTICS Technology Co., LTD",China,201318,Shanghai,,https://www.evenoptics.com,Hall 3.0 - Stand 148,https://www.optatec-messe.de/en/Exhibitor-Index/98950-shanghai-evenoptics-technology-co---ltd,[email],+86 152 1676 7427,"Fibre optics / light guides, Laser components, Optical components"
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shanghai PINEN Exhibition Co., Ltd.",China,200442,Shanghai,,https://www.pe-exhibition.com,Hall 3.0 - Stand 621,https://www.optatec-messe.de/en/Exhibitor-Index/96900-shanghai-pinen-exhibition-co---ltd,[email],+86 2136050825,"Shanghai PINEN Exhibition Co., Ltd."
Exhibitor,"Shaoxing JoinWin Micro-Led Technology Co., Lt",China,312000,Shaoxing,,https://www.joinwintek.com,Hall 3.0 - Stand 517-2,https://www.optatec-messe.de/en/Exhibitor-Index/99214-shaoxing-joinwin-micro-led-technology-co---lt,[email],+86 13911528364,"Fibre optics / light guides, Manufacturing systems"
Exhibitor,"Shenzhen Agilebull Technology Co.,Ltd.",China,518000,Shenzhen,,http://www.agilebull.com.cn/,Hall 3.0 - Stand 318,https://www.optatec-messe.de/en/Exhibitor-Index/99484-shenzhen-agilebull-technology-co--ltd,[email],+86 755-23248925,"Shenzhen Agilebull Technology Co.,Ltd."
Exhibitor,Shenzhen VoyaWave Optics,China,518100,Shenzhen,,,Hall 3.0 - Stand 107,,,,
Exhibitor,Shern Yeong,Taiwan,269027,Yilan County,,,Hall 3.0 - Stand 125,,,,
Exhibitor,"Sichuan Yasi Optics Co., Ltd",China,618300,"Guanghan City, Sichuan Province",,https://www.yasioptics.com/,Hall 3.0 - Stand 221,https://www.optatec-messe.de/en/Exhibitor-Index/99980-sichuan-yasi-optics-co---ltd,[email],008615281035824,"Laser components, Optical components"
Exhibitor,Sindlhauser Materials GmbH,Germany,87437,Kempten (Allgäu),,https://www.sindlhauser.de,Hall 3.0 - Stand 409,https://www.optatec-messe.de/en/Exhibitor-Index/53922-sindlhauser-materials-gmbh,[email],+49 831 960 458-0,"Manufacturing systems, Optical components"
Exhibitor,Singapore Dynamic Optronics,Singapur,629621,JTC Space @ Gul,,,Hall 3.0 - Stand 121,,,,
Exhibitor,"Sinocera Photonics, Inc.",China,201822,Shanghai,,https://en.shanghaioptics.com/,Hall 3.0 - Stand 221,https://www.optatec-messe.de/en/Exhibitor-Index/99428-sinocera-photonics--inc,[email],+86 21 39160275,Optical components
Exhibitor,Skyline Metalworks Group Ltd.,Taiwan,40723,"Xitun Dist., Taichung City",,https://www.skylinemetalworks.com.tw,Hall 3.0 - Stand 139,https://www.optatec-messe.de/en/Exhibitor-Index/97824-skyline-metalworks-group-ltd,[email],+886 912068798,Skyline Metalworks Group Ltd.
Exhibitor,SmarAct GmbH,Germany,26135,Oldenburg,,https://www.smaract.com,Hall 3.0 - Stand 325,https://www.optatec-messe.de/en/Exhibitor-Index/98640-smaract-gmbh,[email],+49 441 800879 0,"Fibre optics / light guides, Manufacturing systems, Optomechanics / optoelectronics"
Exhibitor,"Smiles Optics Co.,Ltd",China,210000,Nanjing,,https://www.smilesoptics.com,Hall 3.0 - Stand 137,https://www.optatec-messe.de/en/Exhibitor-Index/97744-smiles-optics-co--ltd,[email],+13911528364,Optical components
Exhibitor,"SOMO IR Co., Ltd.",South Korea,06189,Seoul,,https://somoir.com,Hall 3.0 - Stand 306-2,https://www.optatec-messe.de/en/Exhibitor-Index/96578-somo-ir-co---ltd,[email],+82-10-3607-7898,"SOMO IR Co., Ltd."
Exhibitor,SOMOS SAS,France,86360,Chasseneuil du Poitou,,https://www.somos-group.com,Hall 3.0 - Stand 200,https://www.optatec-messe.de/en/Exhibitor-Index/60590-somos-sas,[email],+33 972348541,Manufacturing systems
Exhibitor,Spectrogon AB,Sweden,187 66,Täby,,https://www.spectrogon.com,Hall 3.0 - Stand 315,https://www.optatec-messe.de/en/Exhibitor-Index/47230-spectrogon-ab,[email],+46 8 6382800,Optical components
Exhibitor,SPIE Europe,United Kingdom,CF24 2SA,Cardiff,,https://spie.org,Hall 3.0 - Stand 421,https://www.optatec-messe.de/en/Exhibitor-Index/59274-spie-europe,[email],+44 29 2089 4747,Manufacturing systems
Exhibitor,"SRC Metals Co.,Ltd",China,200433,Shanghai,,https://WWW.SRCMETALS.COM,Hall 3.0 - Stand 713,https://www.optatec-messe.de/en/Exhibitor-Index/83898-src-metals-co--ltd,[email],+86-21-6514-5153,Optical components
Exhibitor,Start-Up Area,Germany,72636,Frickenhausen,,https://www.schall-messen.de,Hall 3.0 - Stand 306,https://www.optatec-messe.de/en/Exhibitor-Index/98992-start-up-area,[email],+49 7025 9206-0,Start-Up Area
Exhibitor,Stock Konstruktion GmbH,Germany,65623,Schiesheim-Zollhaus,,https://www.stock-konstruktion.de,Hall 3.0 - Stand 402,https://www.optatec-messe.de/en/Exhibitor-Index/80582-stock-konstruktion-gmbh,[email],+49 6430 92391 0,Manufacturing systems
Exhibitor,"Sun Yang Optics Development Co., Ltd.",Taiwan,33051,Taoyuan,,https://www.sunyang-optics.com.tw,Hall 3.0 - Stand 131,https://www.optatec-messe.de/en/Exhibitor-Index/98412-sun-yang-optics-development-co---ltd,[email],+886 -3-3555685,"Sun Yang Optics Development Co., Ltd."
Exhibitor,Suzhou Precision Optoelectronic Technology co,China,215223,Suzhou,,https://www.peisiren.com,Hall 3.0 - Stand 105,https://www.optatec-messe.de/en/Exhibitor-Index/99610-suzhou-precision-optoelectronic-technology-co,[email],+86 512 67686939,Suzhou Precision Optoelectronic Technology co
Exhibitor,Tascon GmbH,Germany,48149,Münster,,https://www.tascon.eu,Hall 3.0 - Stand 705,https://www.optatec-messe.de/en/Exhibitor-Index/69606-tascon-gmbh,[email],+49 251625622100,"Manufacturing systems, Optical components"
Exhibitor,"TDG Holding Co., Ltd",China,314412,Haining,,https://www.tdgcore.com,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/99436-tdg-holding-co---ltd,[email],0086 573 80701398,Optical components
Exhibitor,Technische Hochschule Deggendorf,Deutschland,94244,Teisnach,,,Hall 3.0 - Stand 503,,,,
Exhibitor,Technische Hochschule Mittelhessen,Germany,61169,Friedberg,,https://www.thm.de,Hall 3.0 - Stand 622,https://www.optatec-messe.de/en/Exhibitor-Index/59874-technische-hochschule-mittelhessen,[email],+49 6031 604 0,Technische Hochschule Mittelhessen
Exhibitor,Tecport Optics Inc.,USA,32822,Orlando,,https://www.tecportoptics.com,Hall 3.0 - Stand 320,https://www.optatec-messe.de/en/Exhibitor-Index/57960-tecport-optics-inc,[email],+1 4078551212,Manufacturing systems
Exhibitor,TELLUR Materials,China,610000,CHENGDU,,https://www.tellurmaterials.com,Hall 3.0 - Stand 124,https://www.optatec-messe.de/en/Exhibitor-Index/100260-tellur-materials,[email],+86 13980007994,TELLUR Materials
Exhibitor,"Tempotec Optics Co., Ltd.",China,350002,Fuzhou,,https://www.tempotec.com,Hall 3.0 - Stand 141,https://www.optatec-messe.de/en/Exhibitor-Index/98240-tempotec-optics-co---ltd,[email],+86 591 28379366,"Tempotec Optics Co., Ltd."
Exhibitor,"TIAN CHENG OPTICS CO., LTD.",China,130062,Changchun,,https://www.tc-optics.com,Hall 3.0 - Stand 518,https://www.optatec-messe.de/en/Exhibitor-Index/87296-tian-cheng-optics-co---ltd,[email],+86-0431-84563660,Optical components
Exhibitor,TNO,Niederlande,2628CK,Delft,,,Hall 3.0 - Stand 330,,,,
Exhibitor,"Tokai Optical Co., Ltd.",Japan,444-2106,Okazaki-city,,https//www.tokaioptical.com/en/,Hall 3.0 - Stand 146,https://www.optatec-messe.de/en/Exhibitor-Index/97762-tokai-optical-co---ltd,[email],+81 80 2625 0851,"Tokai Optical Co., Ltd."
Exhibitor,TRIOPTICS,Germany,22880,Wedel,,https://www.trioptics.com,Hall 3.0 - Stand 408,https://www.optatec-messe.de/en/Exhibitor-Index/48028-trioptics,[email],+49 4103 18006-0,Optical components
Exhibitor,"UC Components, Inc.",USA,95037,"Morgan Hill, CA",,https://www.uccomponents.com,Hall 3.0 - Stand 307-4,https://www.optatec-messe.de/en/Exhibitor-Index/98106-uc-components--inc,[email],+1 408 782 1929,"UC Components, Inc."
Exhibitor,UCM  AG,Schweiz,9424,Rheineck,,,Hall 3.0 - Stand 403,,,,
Exhibitor,"Universal Photonics, Inc.",USA,11722,New York,,https://www.universalphotonics.com,Hall 3.0 - Stand 714,https://www.optatec-messe.de/en/Exhibitor-Index/80562-universal-photonics--inc,[email],+1 516 935-4000,"Universal Photonics, Inc."
Exhibitor,Valtech Corporation,USA,19464,Pottstown,,https://www.valtechcorp.com,Hall 3.0 - Stand 217,https://www.optatec-messe.de/en/Exhibitor-Index/98854-valtech-corporation,[email],+1 610 7055900,Manufacturing systems
Exhibitor,VIAOPTIC GmbH,Deutschland,35578,Wetzlar,,,Hall 3.0 - Stand 322,,,,
Exhibitor,Viavi Solutions Inc.,USA,CA 95407,Santa Rosa,,https://www.osp.viavisolutions.com,Hall 3.0 - Stand 113,https://www.optatec-messe.de/en/Exhibitor-Index/97414-viavi-solutions-inc,[email],+1 707 525 9200,Viavi Solutions Inc.
Exhibitor,"VY Optoelectronics Co., Ltd.",China,130042,Changchun,,https://www.vyoptics com,Hall 3.0 - Stand 117,https://www.optatec-messe.de/en/Exhibitor-Index/88028-vy-optoelectronics-co---ltd,[email],+86 431 84631230,"Laser components, Optical components, Optomechanics / optoelectronics"
Exhibitor,WAIV FTIR GmbH,Germany,22547,Hamburg,,https://www.waiv-ftir.com/,Hall 3.0 - Stand 306-4,https://www.optatec-messe.de/en/Exhibitor-Index/100176-waiv-ftir-gmbh,[email],+49 15255697859,WAIV FTIR GmbH
Exhibitor,WOOPTIX,Spain,38320,Santa Cruz de Tenerife,,https://www.wooptix.com ,Hall 3.0 - Stand 147,https://www.optatec-messe.de/en/Exhibitor-Index/99270-wooptix,[email],+34 822 900 502,Optical components
Exhibitor,"Wuhan Genuine gaoli Optics Co.,Ltd.",China,430000,Wuhan,,http://www.hggaoligx.com/,Hall 3.0 - Stand 203,https://www.optatec-messe.de/en/Exhibitor-Index/87714-wuhan-genuine-gaoli-optics-co--ltd,[email],+86-27-87180058,"Wuhan Genuine gaoli Optics Co.,Ltd."
Exhibitor,"Wuhan Union Optic, Inc.",China,430075,Wuhan,,https://www.u-optic.com,Hall 3.0 - Stand 703,https://www.optatec-messe.de/en/Exhibitor-Index/82324-wuhan-union-optic--inc,[email],+86 27 87531 505,Optical components
Exhibitor,WUHAN.OPTICS VALLEY OF CHINA,China,430075,WUHAN,,https://www.wehdz.gov.cn,Hall 3.0 - Stand 418,https://www.optatec-messe.de/en/Exhibitor-Index/100270-wuhan-optics-valley-of-china,[email],+86 2767 880027,WUHAN.OPTICS VALLEY OF CHINA
Exhibitor,XONOX Technology GmbH,Germany,35625,Hüttenberg,,https://www.xonox-tec.com,Hall 3.0 - Stand 328,https://www.optatec-messe.de/en/Exhibitor-Index/80842-xonox-technology-gmbh,[email],+49 6441 96364 -0,"Manufacturing systems, Optical components, Optomechanics / optoelectronics"
Exhibitor,YOFC Quartz Technology (Wuhan) Company Limite,China,430073,Wuhan,,https://www.quartecs.com/,Hall 3.0 - Stand 611,https://www.optatec-messe.de/en/Exhibitor-Index/100180-yofc-quartz-technology-%2528wuhan%2529-company-limite,[email],13995659680,YOFC Quartz Technology (Wuhan) Company Limite
Exhibitor,Zeeko Limited,United Kingdom,LE67 3FW,Coallville,,https://www.zeeko.co.uk,Hall 3.0 - Stand 143,https://www.optatec-messe.de/en/Exhibitor-Index/54856-zeeko-limited,[email],+44 1530 815832,"Manufacturing systems, Optical components"
Exhibitor,Zhengzhou Yueneng Optoelectronic Technology,China,450000,ZHENGZHOU,,https://,Hall 3.0 - Stand 120,https://www.optatec-messe.de/en/Exhibitor-Index/100264-zhengzhou-yueneng-optoelectronic-technology,[email],+86 138 10507330,"Zhengzhou Yueneng Optoelectronic Technology Co.,Ltd."
Exhibitor,"Zhongshan Jiejun Optical Tooling Co.,Ltd.",China,528463,Zhongshan,,https://www.jiejunworld.com,Hall 3.0 - Stand 203,https://www.optatec-messe.de/en/Exhibitor-Index/87346-zhongshan-jiejun-optical-tooling-co--ltd,[email],0760-23386888,"Zhongshan Jiejun Optical Tooling Co.,Ltd."
