hit_type,company_name,country,zip_code,city,federal_state,website,booth,profile_url,email,phone,category,profile_title,profile_meta_description,profile_headings,website_home_url,website_home_title,website_home_meta_description,website_home_headings,website_about_url,website_about_title,website_about_meta_description,website_about_headings,score,priority_band,subcategory,matched_keywords,negative_keywords,country_priority_bucket,country_priority_boost,outreach_angle,website_fetch_error
Exhibitor,American Photonics,USA,34243,Sarasota,,https://www.americanphotonics.com,Hall 3.0 - Stand 307-9,https://www.optatec-messe.de/en/Exhibitor-Index/99726-american-photonics,[email],+1 941 752 5811,manufacturer_target,Exhibitor details of:  American Photonics,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme",American Photonics | 6621 19th ST E | 34243 Sarasota | USA | [phone] | [phone] | [email] | https://www.americanphotonics.com | Visit American Photonics on the Optatec 2026 | Calendar appointment,https://americanphotonics.com/,American Photonics 100% Made in USA - Fast Delivery,"100% Made in USA CO2 laser lenses, Si Mirror, Nozzles, Protective Window, Fiber Laser Engraving, K40 Upgrade, Replacement Parts for Trumpf®, OmTech® & more",Find the Right Product for Your Machine | Reduce Risk — Buy Laser Optics Made in America | Top Sellers | Featured blogs | Top 5 Signs You Need to Replace Your CO₂ Laser Optics | Which CO2 laser tube do I need? | Light Insights: A Guide to Focusing Lenses | Let customers speak for us,https://americanphotonics.com/pages/about-us,American Photonics About Us,"Headquartered in Bradenton, Florida, American Photonics (APC) was created in 2000 to bring an American presence into the CO2 laser optics industry. APC is a world class facility designed and built to maximize efficiency and precision with high speed production. APC has incorporated the latest technology in optical fabrication and coating.","Find the Right Product for Your Machine | Our Mission | COMMITMENT TO SECURITY, QUALITY, & MILITARY READINESS | ISO Management System & Operational Excellence | ITAR Compliance – Securing National Interests | AMERICAN PHOTONICS CYBERSECURITY | WHY APC? | Innovation From the Beginning",48,A,optical_coatings_or_filters,"coating, fiber laser, laser, lenses, mirror, optics, production, window",,priority_usa,8,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Valtech Corporation,USA,19464,Pottstown,,https://www.valtechcorp.com,Hall 3.0 - Stand 217,https://www.optatec-messe.de/en/Exhibitor-Index/98854-valtech-corporation,[email],+1 610 7055900,manufacturer_target,Exhibitor details of:  Valtech Corporation,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Manufacturing systems for the production of optics | Cleaning, general | Machining | Lubricating coolants for glass processing | Auxiliary materials and tools for optics and optoelectronics | Adhesives, optical and glass | Adhesives, UV curing | Valtech Corporation | 2113 Sanatoga Station Road | 19464 Pottstown | USA | [phone] | [phone] | [email] | https://www.valtechcorp.com | Visit Valtech Corporation on the Optatec 2026 | Calendar appointment",https://valtechcorp.com/,Home - Valtech Corporation,"Valtech Corporation has manufactured specialty chemicals for a variety of high-technology markets worldwide for over 30 years. Our VALTRON® brand of epoxy adhesives, specialty molded polymers, and formulated detergents have proven to be a fundamental component within these industries. Statement Regarding Coronavirus Learn More",Valtron ® | SPIE Optifab 2025 | SPIE Photonics West 2025 | Why Wait? Reach out to Valtech,https://valtechcorp.com/company/,Company - Valtech Corporation,"Valtech Corporation, a global specialty chemical manufacturer of high-performance products that fulfill diverse market applications for the photovoltaic, semiconductor, computer disk drive, precision optical, ophthalmic lens, medical device and instrumentation, precision metalworking, ceramics, and LED markets. Our extensive line of specialty products includes a broad range of custom-made epoxy adhesives and protective coatings, high-purity aqueous-based […]",Company | About Valtech | Want to Join Our Team?,48,A,optical_coatings_or_filters,"cleaning, coatings, lens, machining, manufacturing, optics, processing, production",,priority_usa,8,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Quantum Design GmbH,Germany,64319,Pfungstadt,,https://www.qd-europe.com,Hall 3.0 - Stand 706,https://www.optatec-messe.de/en/Exhibitor-Index/58750-quantum-design-gmbh,[email],+49 6157-80710-0,manufacturer_target,Exhibitor details of:  Quantum Design GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Polarisers | Optical filters, coloured glass filters | Filters, dielectric interference filters | Infrared technology | IR cameras | UV technology | UV measuring technology | Optical measuring and test technology | Laser power measuring instruments | Monochromators | Spectrometers | Fields of application for optical technologies | Generation 2, 3 and 4 image amplifiers | Residual light CCD cameras | EM-CCD cameras | NIR-CCD cameras | Optoelectronic components and assemblies | Cameras, CCD line cameras + CMOS | High-speed TDI and streak cameras | Image amplifying CCD cameras | Detectors | Photovoltaic components and assemblies | Lenses",https://qd-europe.com/de/en/,Quantum Design Germany,"For over 45 years, we have been one of the leading European distributors of high-tech instrumentation and consumables for scientific, academic and industrial research.",Quantum Design Oxford Products | Magnetism | Materials science | Spectroscopy | Imaging | Electron microscopy | Cryogenics | Optics,https://qd-europe.com/de/en/about-us/contact/,Contact,,Contact | Directors | Product Managers | Order processing | Service | Finance | Human resources | Administration,47,A,optical_coatings_or_filters,"dielectric, laser, lenses, manufacturing, measuring, optical components, optics, processing",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,FHR Anlagenbau GmbH,Germany,01458,Ottendorf-Okrilla,,https://www.fhr.biz,Hall 3.0 - Stand 307-2,https://www.optatec-messe.de/en/Exhibitor-Index/46956-fhr-anlagenbau-gmbh,[email],+49 35205 520-0,manufacturer_target,Exhibitor details of:  FHR Anlagenbau GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Thin-film technology | Applications and processes for the production of optical thin films | Vacuum/high-vacuum technology | Optical components and materials | Optical materials, general | Optical coatings | Additional information | FHR Portfolio | FHR Anlagenbau GmbH | 16. April 2026 | FHR.Star.600-EOSS® | Sputtering System for the Deposition of Optical Interference Coatings on Large Substrates with Flat and Curved Surfaces. | System Description | The FHR.Star.600-EOSS® is a remarkable solution for manufacturing high-precision optical interference coatings | and meets the highest demands on | ...more | My day at the fair | Request an exhibitor appointment | More information | Ms. | Mr. | First name* | Surname* | Desired date",https://www.fhr.biz/,FHR Anlagenbau GmbH - The Thin Film Company,FHR Anlagenbau - Ihr Experte für individuelle Vakuumbeschichtungsanlagen und effiziente Materialien | Unsere Technologien für die Zukunft!,Jetzt Anrufen | Vakuum-Beschichtungsanlagen | Beschichtungs- materialien | Beschichtungs- service | Kundenservice | Vakuum-Beschichtungsanlagen | Beschichtungs- materialien | Beschichtungs- service,https://www.fhr.biz/we-are-fhr,FHR Anlagenbau: Ihre Experten für Dünnschichttechnik,"Entdecken Sie FHR Anlagenbau, die Pioniere der Dünnschichttechnologie. Erfahren Sie mehr über unser Fachwissen, unsere Kernkompetenzen.",Jetzt Anrufen | Die FHR als Unternehmen | Die FHR Anlagenbau GmbH | We are FHR | Der Motor unseres Wachstums | What we do | Engineering | Unser Anspruch,46,A,optical_coatings_or_filters,"coatings, manufacturing, optical components, optical materials, production, thin film, thin-film technology, vacuum technology",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,Jenny Science AG,Switzerland,6026,Rain,,https://www.jennyscience.ch,Hall 3.0 - Stand 618,https://www.optatec-messe.de/en/Exhibitor-Index/96522-jenny-science-ag,[email],+41 41 255 25 25,manufacturer_target,Exhibitor details of:  Jenny Science AG,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical measuring and test technology | Goniometers | Light guides / fibre-optic cables, pre-assembled | Fibre-optic cables, prefabricated with standard plug connector | Manufacturing systems for the production of optics | Display manufacturing technology | Machining | Ultraprecision machining | You are currently viewing a placeholder content from | YouTube | . To access the actual content, click the button below. Please note that doing so will share data with third-party providers. | More Information | Unblock content | Accept required service and unblock content | Additional information | Product Brochure | Jenny Science AG | Sandblatte 11 | 6026 Rain | Switzerland | [phone] | [email] | https://www.jennyscience.ch | Sales contact",https://www.jennyscience.com/de,Linearmotorachsen & Servocontroller | Jenny Science,"Kompakte Linearmotorachsen und Servocontroller für präzise Automationssysteme. Von Jenny Science für Laborautomation, Elektronikfertigung und Maschinenbau.","Linearmotoren, Linearmotorachsen und Servocontroller für präzise Automation | Was ist ein Linearmotor? | Vorteile von Linearmotoren und Direktantrieben in automatisierten Maschinen | Kompakte Linearmotorachsen für maximale Dynamik | Linearmotorachsen modular kombinieren – vom Einzelantrieb zum Automationssystem | Wartungsarme Direktantriebe mit integrierter Forceteq-Kraftmessung | Linearmotorachsen, Drehachsen und Servocontroller – Lösungen im Überblick | LINAX® Linearmotorachsen für präzise Automationssysteme",https://www.jennyscience.com/de/ueber-uns,Jenny Science AG – Linearmotoren für smarte Automation,Warum Jenny Science AG? Schweizer Hersteller für Linearmotoren & Hohlwellenmotoren – präzise Lösungen für Industrie 4.0-Automatisierung.,Jenny Science AG | Die Kunst der Bewegung | AUSZUG KUNDENPORTFOLIO,46,A,optical_components,"automation, machining, manufacturing, measuring, optical components, optics, production, ultraprecision",,priority_europe,6,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,K & Y Diamond Ltd.,Canada,H9B 2M9,Dollard-Des-Ormeaux,,https://www.kydiamond.ca,Hall 3.0 - Stand 410,https://www.optatec-messe.de/en/Exhibitor-Index/57460-k-%2526-y-diamond-ltd,[email],+1 513 675 0640,manufacturer_target,Exhibitor details of:  K & Y Diamond Ltd.,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Special optics | Photovoltaic components and assemblies | Micro-structuring | Machining | Ultraprecision machining | Diamond turning | K & Y Diamond Ltd. | 20. March 2026 | Stop by to meet our new European agent Andreas Kuchler with AKR Optix | We look forward to another successful exhibition in Frankfurt! | Please stop by to meet our new commercial partner Andreas Kuchler with AKR Optix. He is representing K&Y in Europe, the United Kingdom, Turkey, the Middle East, and Israel. | K&Y Diamond provides premium diamond tooling | ...more | My day at the fair | Request an exhibitor appointment | More information | Ms. | Mr. | First name* | Surname* | Desired date | E-Mail* | Message",https://kydiamond.ca/,Home - K&Y Diamond,"K&Y new modern high-tech facility completed in 2018 Click here to view K&Y new modern high-tech facility completed in 2018 Over 50 years of combined diamond cutting experience acquired in Germany and Switzerland has put K&Y Diamond at the forefront of today’s precision diamond technology. In fact, unmatched expertise in the field uniquely qualifies K&Y […]","Contact lenses / IOL's | Electro optics | Spectacle lens tools | Jewelry / watch making | PCD & CBN tools | Diamond tool care | K&Y new modern high-tech facility completed in 2018 | Over 50 years of combined diamond cutting experience acquired in Germany and Switzerland has put K&Y Diamond at the forefront of today’s precision diamond technology. In fact, unmatched expertise in the field uniquely qualifies K&Y to perform some of the industry’s most specialized tasks.",https://kydiamond.ca/about/,About - K&Y Diamond,We turn precision technology into industrial artistry and clever engineering for all of our customers. K&Y Diamond is an ultra-precision diamond tool manufacturer recognized worldwide. We combine more than 50 years of expertise with cutting edge technology to provide our customers with the best quality tools available. Our strength lies in our optimal manufacturing processes. […],We turn precision technology into industrial artistry and clever engineering for all of our customers.,46,A,optical_components,"cutting, diamond turning, lens, lenses, machining, manufacturing, optical components, optics, ultraprecision",,,0,"Discuss component-level visual inspection for lenses, prisms, mirrors, windows, micro-optics, and precision optical assemblies.",
Exhibitor,EVOCHEM Advanced Materials GmbH,Germany,63073,Offenbach am Main,,https://www.evo-chem.de,Hall 3.0 - Stand 504,https://www.optatec-messe.de/en/Exhibitor-Index/58206-evochem-advanced-materials-gmbh,[email],+49 69 9864604-0,manufacturer_target,Exhibitor details of:  EVOCHEM Advanced Materials GmbH,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical materials, general | Optical coatings | Metallic coatings | Laser coatings | Thin-film technology | Applications and processes for the production of optical thin films | Vacuum/high-vacuum technology | EVOCHEM Advanced Materials GmbH | Heinrich Krumm Strasse 20 | 63073 Offenbach am Main | Germany | [phone]-0 | [phone]-15 | [email] | https://www.evo-chem.de | Visit EVOCHEM Advanced Materials GmbH on the Optatec 2026 | Calendar appointment",https://www.evo-chem.de/,"Sputtering Targets, Aufdampfmaterialien, PVD-Zubehöre, hydrophobe Materialien | EVOCHEM",Entdecken Sie unsere umfangreiche Auswahl an Dünnschichtmaterialien für jede Anwendung! Von 60 verschiedenen Aufdampfmaterialien über PVD-Verbrauchsmaterialien bis hin zu Sputter Targets – finden Sie die perfekte Lösung für Ihre Projekte. Besuchen Sie uns und erfahren Sie mehr über unsere innovative hydrophobe Produktlinie!,EU Verordnung bzgl. C9-C14 PFCA | Sputter Targets | Aufdampfmaterialien - Oxide | Wolframfilamente | Aufdampfmaterialien | Hochreine Metalle | Next Level Top Coats | PVD-Materialien - Ihr zuverlässiger Lieferant,https://www.evo-chem.de/unternehmen,"Dünnschichtmaterialien, Sputter Targets, Aufdampfmaterialien | EVOCHEM","Dünnschichtmaterialien für alle Anwendungen, hochreine Metalle",EU Verordnung bzgl. C9-C14 PFCA | Sputter Targets | Aufdampfmaterialien - Oxide | Wolframfilamente | Aufdampfmaterialien | Hochreine Metalle | Next Level Top Coats | Zwei Produktbereiche - Ihr Vorteil,45,A,optical_coatings_or_filters,"coatings, laser, manufacturing, optical components, optical materials, production, thin-film technology, vacuum technology",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
Exhibitor,EKSMA Optics,Lithuania,LT-10233,Vilnius,,https://www.eksmaoptics.com,Hall 3.0 - Stand 307-3,https://www.optatec-messe.de/en/Exhibitor-Index/80838-eksma-optics,[email],+370 5272 9900,manufacturer_target,Exhibitor details of:  EKSMA Optics,"Optatec Internationale Fachmesse für optische Technologien, Komponenten und Systeme","Optical components and materials | Optical components | Round optics, spherical and aspheric lenses | Optical coatings | Laser system components | Laser mirrors | 06. May 2026 from 9:40 to 10:20 Clock | Precision at the Source: Pockels Cells — from Military Targeting to Directed Energy | EKSMA Optics | Mr. M.Sc. Aleksej Janusko | hall 3.0 booth 625 | FORUM | Calendar appointment | My day at the fair | More information | EKSMA Optics | Dvarcioniu st. 2B | LT-10233 Vilnius | Lithuania | [phone] | [phone] | [email] | https://www.eksmaoptics.com | Sales contact",https://eksmaoptics.com/,EKSMA Optics,"EKSMA Optics is a manufacturer and global supplier of precision optical components, opto-mechanics, nonlinear and laser crystals, electro-optical Pockels cells.",Optical Components | Nonlinear and Laser Crystals | Electro-Optics and Laser Electronics | Other products categories | About us | ARE YOU SURE YOU WANT TO REMOVE THIS ITEM? | AR TIKRAI NORITE IŠTRINTI ADRESĄ?,https://eksmaoptics.com/about-us/,About Us | EKSMA Optics,"Manufacturer and global supplier of precision optical components, Pockels cells, laser windows, pulse-picking and Q-Switching Kits, opto-mechanics, nonlinear and laser crystals.",About Us | EKSMA Optics is ISO 9001:2015 certified. Certification issued by Bureau Veritas. | EKSMA Optics is ISO 14001:2015 certified. Certification issued by Bureau Veritas. | ARE YOU SURE YOU WANT TO REMOVE THIS ITEM? | AR TIKRAI NORITE IŠTRINTI ADRESĄ?,44,A,optical_coatings_or_filters,"aspheric, coatings, laser, lenses, optical components, optics, spherical",,priority_europe,6,"Discuss defect detection and surface inspection for optical coatings, filters, mirrors, and coated components.",
